round,average weight differences,train losses,test losses,test accuracies,average AUCs,Kappas
1,0,1.2229661884903908,2.8118985549659485,0.1,0.5,0.0
2,0,0.7717135633900762,2.61015885347014,0.1197,0.5109444444444444,0.0218888888888889
3,0,0.7287824406474829,2.2695909244999006,0.1501,0.5278333333333334,0.05566666666666667
4,0,0.7010361256450415,3.169681406324836,0.1483,0.5268333333333334,0.05366666666666665
5,0,0.6798645570874214,2.7557820408207596,0.1271,0.5150555555555556,0.03011111111111111
6,0,0.6674772039055824,2.52917513270287,0.1671,0.5372777777777777,0.07455555555555554
7,0,0.6794593893736601,3.3546711867022667,0.1434,0.5241111111111112,0.048222222222222215
8,0,0.6421813467144967,2.4556306228516207,0.2074,0.5596666666666665,0.11933333333333335
9,0,0.6360542780160903,2.816817011802819,0.1479,0.5266111111111111,0.05322222222222222
10,0,0.6465987461060286,2.526469373399285,0.151,0.5283333333333333,0.05666666666666667
11,0,0.6099341117218137,2.335705380530874,0.2098,0.5610000000000002,0.12199999999999997
12,0,0.6432542427256703,2.3170506733997613,0.1538,0.5298888888888889,0.05977777777777776
13,0,0.5801369919255375,3.2241395567632782,0.1602,0.5334444444444444,0.0668888888888889
14,0,0.594246546588838,2.471900651409368,0.182,0.5455555555555556,0.0911111111111111
15,0,0.5831278849765658,2.20987301571354,0.2233,0.5685,0.13699999999999998
16,0,0.5363687578961254,2.447391573790532,0.2204,0.5668888888888889,0.1337777777777778
17,0,0.593733760714531,2.442486820706896,0.1727,0.5403888888888888,0.08077777777777777
18,0,0.5652707621268928,3.0474606592943716,0.1394,0.521888888888889,0.04377777777777777
19,0,0.5485465070605278,2.0755104631375354,0.2432,0.5795555555555556,0.1591111111111111
20,0,0.5638499809429051,2.4282671866143586,0.1697,0.5387222222222222,0.07744444444444444
21,0,0.551540184058249,2.1342900831987905,0.2376,0.5764444444444445,0.15288888888888888
22,0,0.5651478027366104,2.4535710416781673,0.1803,0.5446111111111112,0.08922222222222219
23,0,0.5689483004808426,2.7826741728813027,0.1392,0.5217777777777778,0.043555555555555556
24,0,0.5121248971298338,2.6451126314272546,0.2303,0.572388888888889,0.1447777777777778
25,0,0.5161628809198737,2.536085416556923,0.2126,0.5625555555555556,0.12511111111111112
26,0,0.501870637871325,2.08814525907966,0.2605,0.5891666666666666,0.17833333333333337
27,0,0.4517773535475135,3.029074618770818,0.2394,0.5774444444444444,0.1548888888888889
28,0,0.5134202427789569,3.0929144628488334,0.15,0.5277777777777778,0.05555555555555556
29,0,0.4924168158508837,2.5581820588202993,0.2385,0.5769444444444445,0.1538888888888889
30,0,0.5163331100344657,2.034693178857208,0.2688,0.5937777777777777,0.18755555555555556
31,0,0.49158709740266204,1.973221525265153,0.29,0.6055555555555556,0.21111111111111108
32,0,0.5114914548397064,2.113676349828198,0.2514,0.5841111111111111,0.16822222222222225
33,0,0.4803315123543143,2.0029202373164474,0.2936,0.6075555555555555,0.21511111111111114
34,0,0.4627763509005308,1.9490048482919196,0.308,0.6155555555555555,0.2311111111111111
35,0,0.4257016789913178,3.322781749591706,0.1781,0.5433888888888888,0.08677777777777777
36,0,0.4578155807033181,2.3448892687536347,0.212,0.5622222222222223,0.12444444444444443
37,0,0.4774927896633744,3.0856870192631036,0.1433,0.5240555555555556,0.04811111111111112
38,0,0.47875234447419646,2.159071033167991,0.2806,0.6003333333333334,0.20066666666666666
39,0,0.48039234695956107,2.4320097561854466,0.1694,0.5385555555555555,0.0771111111111111
40,0,0.4694247556850315,1.9857253937204933,0.3339,0.6299444444444445,0.25988888888888884
41,0,0.42012261696159836,2.2608269399898067,0.2699,0.5943888888888889,0.18877777777777774
42,0,0.4710930077452213,2.449830680895763,0.1958,0.5532222222222222,0.10644444444444444
43,0,0.4380940243415535,2.0723903877719954,0.3065,0.6147222222222222,0.22944444444444442
44,0,0.461629770854488,2.092237981261721,0.2582,0.5878888888888889,0.17577777777777776
45,0,0.4393521999381482,2.1784423809901923,0.2474,0.5818888888888888,0.1637777777777778
46,0,0.4271173747815191,1.824092355503398,0.3435,0.6352777777777779,0.2705555555555556
47,0,0.3902218197286129,2.533666439876435,0.203,0.5572222222222222,0.11444444444444446
48,0,0.4203607942350208,2.373185499458556,0.2092,0.5606666666666666,0.12133333333333335
49,0,0.4019701642543077,1.9471684124819033,0.3509,0.6393888888888889,0.27877777777777774
50,0,0.455673408228904,2.2419156010743158,0.2301,0.5722777777777778,0.14455555555555555
51,0,0.4135541074723005,1.9862015292902662,0.3133,0.6184999999999999,0.23700000000000002
52,0,0.4293066715449094,2.0472886326966013,0.3275,0.6263888888888889,0.2527777777777778
53,0,0.40084798136726024,2.467018306634988,0.2276,0.5708888888888889,0.14177777777777775
54,0,0.39580219510942694,2.150542622159241,0.3157,0.6198333333333333,0.23966666666666667
55,0,0.37046441915445033,2.126378527112827,0.3191,0.6217222222222223,0.24344444444444444
56,0,0.390758643001318,2.041474456999712,0.3142,0.619,0.23799999999999993
57,0,0.3846246986091137,1.9041965265942227,0.3308,0.6282222222222222,0.2564444444444444
58,0,0.35207492889836434,1.8874495530584057,0.3525,0.6402777777777777,0.28055555555555556
59,0,0.37860502418130637,1.9465588308443689,0.3326,0.6292222222222221,0.2584444444444444
60,0,0.36928010654635723,2.053021141677905,0.3154,0.6196666666666666,0.23933333333333334
61,0,0.4027008913084865,2.0226197759057305,0.3021,0.6122777777777778,0.2245555555555555
62,0,0.3531950169894844,1.8202612848038886,0.3605,0.6447222222222222,0.2894444444444444
63,0,0.3586822875216603,1.932147610719037,0.3331,0.6295000000000001,0.259
64,0,0.4281929942779243,2.86772117189541,0.2119,0.5621666666666668,0.12433333333333335
65,0,0.33862411327660086,2.357193828388384,0.295,0.6083333333333333,0.21666666666666665
66,0,0.33129959971643985,2.0016987718594303,0.3548,0.6415555555555555,0.28311111111111115
67,0,0.3233421428594738,2.1954783846618264,0.3445,0.6358333333333334,0.27166666666666667
68,0,0.35122206822037694,1.8062817268310838,0.3574,0.643,0.28600000000000003
69,0,0.31824269669130445,1.7816910986687726,0.3886,0.6603333333333333,0.3206666666666666
70,0,0.33668844097293915,1.8228788694758324,0.3639,0.6466111111111112,0.29322222222222216
71,0,0.36426987513899806,1.9592240965290435,0.3342,0.6301111111111112,0.2602222222222222
72,0,0.30909245780669153,2.2211137121650064,0.3125,0.6180555555555556,0.23611111111111113
73,0,0.3550316205434501,1.9167050138400619,0.3516,0.6397777777777778,0.2795555555555556
74,0,0.3242622824851424,1.85189713945814,0.3648,0.6471111111111112,0.2942222222222223
75,0,0.31486596602946515,2.036978859051018,0.3218,0.6232222222222222,0.2464444444444444
76,0,0.3734165824763477,2.1620850153030102,0.282,0.6011111111111112,0.20222222222222222
77,0,0.34052024660632013,2.403761113525196,0.2644,0.5913333333333334,0.18266666666666673
78,0,0.3126152610732242,1.9280153399060487,0.3485,0.6380555555555557,0.2761111111111111
79,0,0.3307787694782019,1.7880842123821283,0.3655,0.6475000000000001,0.29499999999999993
80,0,0.32413627918809657,1.7802298008256656,0.3795,0.6552777777777777,0.3105555555555556
81,0,0.28122973431833087,2.074435351001229,0.318,0.6211111111111112,0.24222222222222223
82,0,0.35214324874803427,1.8179831109988462,0.3584,0.6435555555555557,0.28711111111111104
83,0,0.28544314789585773,1.8950400739718394,0.3626,0.6458888888888888,0.29177777777777775
84,0,0.2804742542747408,2.041039189715294,0.3529,0.6405000000000001,0.281
85,0,0.3292572302091867,2.401772084509491,0.2743,0.5968333333333333,0.19366666666666665
86,0,0.32031995369587096,1.7207261695983305,0.4012,0.6673333333333333,0.3346666666666666
87,0,0.2789907226385549,1.9119588546692186,0.3434,0.6352222222222222,0.27044444444444443
88,0,0.30267247030045835,2.1178865280880292,0.3016,0.612,0.22399999999999998
89,0,0.3020484506385401,1.9057052173432272,0.3454,0.6363333333333334,0.2726666666666666
90,0,0.22857375486753878,2.3092661139312063,0.3244,0.6246666666666666,0.24933333333333338
91,0,0.2976829289738089,2.071935871604142,0.3081,0.6156111111111111,0.2312222222222222
92,0,0.3060206793900579,1.6695641157733407,0.4041,0.6689444444444446,0.3378888888888889
93,0,0.3128169403970241,2.0386856915844476,0.3192,0.6217777777777778,0.24355555555555555
94,0,0.28834086433518674,1.9547874699732302,0.3558,0.6421111111111111,0.28422222222222226
95,0,0.27705660522915426,1.8800771357906851,0.3613,0.6451666666666667,0.2903333333333333
96,0,0.30741563140414657,1.7597789718846606,0.3666,0.6481111111111112,0.29622222222222216
97,0,0.2863173449551687,1.663120259145263,0.4145,0.6747222222222223,0.34944444444444445
98,0,0.2698871717136353,1.934026715102469,0.3663,0.6479444444444444,0.29588888888888887
99,0,0.2520096729486249,1.9886826982923373,0.3843,0.6579444444444446,0.3158888888888889
100,0,0.2631697289459407,2.199760936627722,0.3153,0.6196111111111111,0.23922222222222222
101,0,0.28984848271124064,1.8076821163201788,0.3736,0.6519999999999999,0.30399999999999994
102,0,0.26777130920439957,2.0775079150108775,0.3364,0.6313333333333333,0.2626666666666666
103,0,0.279827538121026,1.9299732621308345,0.3437,0.6353888888888889,0.2707777777777778
104,0,0.27952053121756765,2.1250969042443923,0.3157,0.6198333333333335,0.23966666666666664
105,0,0.24889737815596166,2.084050047169825,0.3424,0.6346666666666667,0.2693333333333333
106,0,0.2739635044848547,1.6232044461426463,0.4308,0.6837777777777777,0.3675555555555555
107,0,0.30695467884186656,2.551412271086577,0.2687,0.5937222222222223,0.18744444444444439
108,0,0.2438597695203498,2.2580899858171013,0.3397,0.6331666666666667,0.2663333333333333
109,0,0.2413965822942555,1.8487273674861642,0.3986,0.6658888888888889,0.3317777777777778
110,0,0.2972194452118128,2.4695732646687016,0.2441,0.5800555555555554,0.16011111111111112
111,0,0.25492622167803347,1.9204179625602285,0.394,0.6633333333333333,0.3266666666666667
112,0,0.2893476477288641,1.913898993449606,0.3631,0.6461666666666667,0.29233333333333333
113,0,0.25824223129078744,1.856960809154875,0.3768,0.6537777777777778,0.3075555555555555
114,0,0.2747776012541726,2.068421965951373,0.326,0.6255555555555554,0.2511111111111111
115,0,0.2090954551962204,2.3948815081529555,0.3295,0.6275000000000001,0.255
116,0,0.2528305592853576,1.6641257955769824,0.4233,0.6796111111111112,0.3592222222222223
117,0,0.22802705400856213,2.0218831756312374,0.3548,0.6415555555555555,0.28311111111111115
118,0,0.23594647068530322,1.7616693047201557,0.3938,0.6632222222222223,0.32644444444444437
119,0,0.2344329281477257,2.2372240321651384,0.3394,0.633,0.26599999999999996
120,0,0.21489527864847333,2.2703830656731965,0.3371,0.6317222222222222,0.2634444444444444
121,0,0.23491246308665725,2.038022584975905,0.3303,0.6279444444444444,0.2558888888888889
122,0,0.18219826518092305,1.6965510981857397,0.43,0.6833333333333333,0.36666666666666664
123,0,0.22155407135258426,1.9329208940457387,0.3759,0.6532777777777777,0.3065555555555556
124,0,0.22480489820358343,1.9471996073510236,0.3839,0.6577222222222222,0.31544444444444447
125,0,0.22749355836305768,1.9139096569863094,0.385,0.6583333333333333,0.3166666666666667
126,0,0.19653048271313311,2.5937383721588523,0.308,0.6155555555555556,0.2311111111111111
127,0,0.23600613308255564,1.847989699643129,0.3803,0.6557222222222222,0.31144444444444447
128,0,0.20719041287549772,1.912804412993656,0.3885,0.6602777777777777,0.3205555555555556
129,0,0.2004687544540502,2.466377787529283,0.287,0.6038888888888888,0.20777777777777778
130,0,0.2458639218844473,2.251839469192894,0.3076,0.6153333333333333,0.23066666666666663
131,0,0.1934722323389724,1.892455089623761,0.3922,0.6623333333333333,0.32466666666666666
132,0,0.22258588691940534,1.730197618721397,0.4149,0.6749444444444443,0.34988888888888886
133,0,0.18895430405158548,1.7304391898926657,0.422,0.6788888888888891,0.3577777777777778
134,0,0.2041408978169784,2.171644508459006,0.3601,0.6445,0.289
135,0,0.20110240154201162,1.814006383251992,0.4122,0.6734444444444445,0.3468888888888889
136,0,0.1744849234970752,2.3028256240164398,0.3166,0.6203333333333334,0.24066666666666664
137,0,0.19708463206188753,1.7677992817702566,0.4098,0.6721111111111112,0.34422222222222226
138,0,0.16840606075013057,1.8850859699735216,0.4014,0.6674444444444445,0.3348888888888889
139,0,0.16569851895561444,1.9705906681194427,0.4144,0.6746666666666666,0.34933333333333333
140,0,0.18138390416279435,2.4191271977819455,0.3363,0.6312777777777778,0.26255555555555554
141,0,0.1836651023873128,1.6891473364678158,0.4366,0.687,0.374
142,0,0.205794542664662,1.7522522446456228,0.4217,0.6787222222222222,0.3574444444444445
143,0,0.1710462585836649,2.0608868386335435,0.3762,0.6534444444444445,0.3068888888888889
144,0,0.1795828927424736,1.864251259026254,0.4218,0.6787777777777778,0.3575555555555555
145,0,0.1878750274493359,1.947446360709561,0.3751,0.6528333333333334,0.3056666666666667
146,0,0.1695170306356158,1.825329294629917,0.4085,0.6713888888888888,0.3427777777777778
147,0,0.18551373710506594,1.8059997353584143,0.4102,0.6723333333333334,0.3446666666666667
148,0,0.1836312720173737,1.9524580711012434,0.3887,0.6603888888888889,0.3207777777777778
149,0,0.16340648111305198,2.221843344390772,0.3853,0.6584999999999999,0.317
150,0,0.1873533386643976,1.6786803880314918,0.4483,0.6935,0.3869999999999999
151,0,0.2260717212734744,3.2048158311540154,0.2192,0.5662222222222223,0.13244444444444445
152,0,0.21180728447390718,2.90485049964516,0.2853,0.6029444444444445,0.20588888888888884
153,0,0.20385979681275784,1.9304158452210154,0.3918,0.6621111111111111,0.32422222222222224
154,0,0.18796872939448805,1.8644090868105554,0.3966,0.6647777777777778,0.32955555555555555
155,0,0.15519571177661418,1.7202283652724735,0.4387,0.6881666666666668,0.3763333333333333
156,0,0.17898032722529028,2.042819140823024,0.3703,0.6501666666666666,0.3003333333333334
157,0,0.18643957636551933,1.783244781433397,0.4239,0.6799444444444445,0.3598888888888889
158,0,0.18598605315666644,2.6224177354460307,0.3008,0.6115555555555555,0.22311111111111112
159,0,0.1820859557169024,1.896588607958168,0.3991,0.6661666666666666,0.33233333333333337
160,0,0.19190627048257738,3.2155184366141154,0.241,0.5783333333333334,0.15666666666666665
161,0,0.1858856487192679,2.513838078565658,0.364,0.6466666666666666,0.29333333333333333
162,0,0.19696843978366813,1.7799150564108686,0.4157,0.6753888888888888,0.35077777777777774
163,0,0.1825992037751712,1.9540985792305818,0.3817,0.6565000000000001,0.31299999999999994
164,0,0.1482952947146259,1.8484942411920826,0.4295,0.6830555555555555,0.3661111111111111
165,0,0.1340915883763228,2.150954981518399,0.3854,0.6585555555555556,0.3171111111111112
166,0,0.15652449105051344,1.8238734880070777,0.4201,0.6778333333333333,0.35566666666666663
167,0,0.15575699900393375,1.8645146910552006,0.419,0.6772222222222222,0.3544444444444444
168,0,0.15650897090556098,1.7795286193774764,0.4195,0.6775,0.355
169,0,0.14883539455418943,1.912301019498497,0.416,0.6755555555555555,0.35111111111111104
170,0,0.16803947089938445,1.8436967415414798,0.4125,0.6736111111111112,0.34722222222222215
171,0,0.11752103483479004,2.212761740775625,0.3777,0.654277777777778,0.30855555555555547
172,0,0.1321589947491884,2.2927131592088443,0.3941,0.6633888888888888,0.3267777777777778
173,0,0.1263065814244328,2.1051897752057216,0.3861,0.6589444444444444,0.3178888888888889
174,0,0.16289807709050366,1.8092527275632142,0.4087,0.6715,0.34299999999999997
175,0,0.16171210111817347,2.00822780238595,0.3925,0.6625,0.325
176,0,0.15598255543969572,2.2264926372819644,0.3592,0.644,0.28800000000000003
177,0,0.1657700205757283,2.035993321686034,0.3909,0.6616111111111111,0.32322222222222224
178,0,0.14433242323342715,2.2811925851615373,0.3718,0.651,0.30200000000000005
179,0,0.15985240875743328,2.397231242459291,0.3724,0.6513333333333333,0.30266666666666664
180,0,0.12522235364478546,2.129650888928942,0.3831,0.6572777777777777,0.3145555555555556
181,0,0.11916673458938021,1.8603458882896764,0.4272,0.6817777777777778,0.3635555555555556
182,0,0.12991071416705383,2.192520771056983,0.3917,0.6620555555555556,0.3241111111111111
183,0,0.15580758175347,1.8934048156070102,0.4091,0.6717222222222222,0.3434444444444445
184,0,0.13433721494628117,2.0290187863027973,0.3925,0.6625,0.32499999999999996
185,0,0.14375235384213741,1.8003437435551055,0.4302,0.6834444444444443,0.36688888888888893
186,0,0.14504622665350325,2.2998529482798973,0.3446,0.6358888888888888,0.27177777777777784
187,0,0.1350069958996028,2.2009759655423986,0.3763,0.6535,0.307
188,0,0.15710924829123543,1.8882140240092187,0.3923,0.6623888888888889,0.3247777777777778
189,0,0.12426403951481917,2.1903611755674812,0.3802,0.6556666666666666,0.31133333333333335
190,0,0.13436875184532254,1.805738039836762,0.4324,0.6846666666666668,0.36933333333333335
191,0,0.1281390460871626,2.002522343283246,0.4005,0.6669444444444445,0.33388888888888896
192,0,0.10583856959012339,1.8189136215076325,0.4398,0.6887777777777778,0.37755555555555553
193,0,0.11873804547649343,1.7487366419688912,0.4525,0.6958333333333334,0.3916666666666667
194,0,0.1518596502544824,1.8861681731643192,0.4189,0.6771666666666667,0.35433333333333333
195,0,0.1351203163439641,1.8851169977977777,0.4171,0.6761666666666667,0.3523333333333334
196,0,0.12900577070598956,2.8342593688114435,0.3231,0.6239444444444444,0.2478888888888889
197,0,0.13771177772548984,2.5698280888757887,0.3797,0.6553888888888888,0.31077777777777776
198,0,0.12336067655705847,1.8670530531816423,0.4219,0.6788333333333333,0.35766666666666663
199,0,0.09578662976855411,1.8770033895589744,0.4394,0.6885555555555556,0.3771111111111111
200,0,0.1663437731540762,2.095359917658909,0.3709,0.6505,0.30100000000000005
